============================================================
                REPORT DETTAGLIATO DATASET
============================================================

[1] STATISTICHE GENERALI:
- Numero di utenti unici: 137
  > Utenti con meno di 10 frasi: 49
  > Utenti con 10 o più frasi: 88
- Numero totale di righe (frasi + liste): 2764
- Media righe per utente: 20.18

[2] DETTAGLIO RIGHE PER UTENTE:
 user_id  num_frasi
                                                       expectant    2.00    0.00                    0                   2                  2
                                                       resilient    0.50    1.50                    0                   2                  2
                                                         pensive    0.00    1.00                    0                   2                  2
                                                         shocked   -1.00    0.00                    1                   1                  2
                                                        engaging    0.00    1.00                    1                   1                  2
                                                        energize    0.00    0.00                    1                   1                  2
                                                         empathy    0.00    1.00                    1                   1                  2
                                                           smart   -1.00    0.00                    1                   1                  2
                                                slightly nervous    1.00    0.00                    0                   2                  2
                                                slightly annoyed   -1.00    2.00                    1                   1                  2
                                                        elevated    2.00    1.00                    1                   1                  2
                                                          elated    1.50    1.00                    0                   2                  2
                                                              eh    0.00    1.00                    1                   1                  2
                                                       easygoing    1.00    0.50                    0                   2                  2
                                                      easy money    0.00    1.00                    1                   1                  2
                                                       disgusted   -1.50    1.00                    0                   2                  2
                                                    discontented   -1.00    0.00                    0                   2                  2
                                                         smilies    2.00    1.50                    0                   2                  2
                                                        spirited    1.00    2.00                    1                   1                  2
                                                      distressed   -1.00    1.00                    1                   1                  2
                                                        distress   -1.00    1.00                    1                   1                  2
                                                    disheartened   -1.00    1.00                    1                   1                  2
                                                      disgusting   -1.00    0.00                    1                   1                  2
                                                        daunting   -2.00    0.00                    1                   1                  2
                                                           dance    0.00    2.00                    1                   1                  2
                                                        dejected   -1.00    1.00                    1                   1                  2
                                                           dazed   -1.50    0.00                    0                   2                  2
                                                          sweaty    1.00    1.00                    0                   2                  2
                                                         swamped   -1.00    1.00                    0                   2                  2
                                                      stressfree    0.50    1.00                    0                   2                  2
                                                   time crunched    0.00    1.00                    0                   2                  2
                                                        thriving    1.00    1.00                    0                   2                  2
                                                         compose    0.00    0.50                    0                   2                  2
                                                      complacent   -1.00    0.50                    0                   2                  2
                                                         chillin    1.00    1.00                    1                   1                  2
                                                   understanding    0.00    1.00                    1                   1                  2
                                                        charming    1.00    2.00                    0                   2                  2
                                                      challenged    1.00    1.50                    0                   2                  2
                                                        careless   -1.00    0.00                    1                   1                  2
                                                         careful    1.00    1.00                    1                   1                  2
                                                          unsafe   -2.00    1.00                    1                   1                  2
                                                    uninterested   -1.00    0.00                    0                   2                  2
                                                      bummed out    2.00    0.00                    1                   1                  2
                                                           blank    0.00    0.00                    1                   1                  2
                                           last 2 days of school    0.00    1.00                    0                   2                  2
                                                       laid back    2.00    0.00                    1                   1                  2
                                                         longing    0.00    1.00                    1                   1                  2
                                                   little sleepy    0.00    1.00                    1                   1                  2
                                                    affectionate    2.00    0.00                    1                   1                  2
                                                            aged    2.00    0.00                    1                   1                  2
                                                       adventure    0.00    2.00                    1                   1                  2
                                                          angsty    0.00    0.00                    1                   1                  2
                                                       ambitious    0.00    1.50                    0                   2                  2
                                                      want a nap   -2.00    0.00                    1                   1                  2
                                                           muted    0.00    0.00                    0                   1                  1
                                                          morose    0.00    1.00                    0                   1                  1
                                                        nottense    1.00    1.00                    0                   1                  1
                                                    not troubled    0.00    1.00                    0                   1                  1
                                                    not so happy    1.00    2.00                    0                   1                  1
                                                     not relaxed   -1.00    0.00                    0                   1                  1
                                         not really feeling good   -1.00    1.00                    0                   1                  1
                                                   not motivated   -1.00    0.00                    0                   1                  1
                                         not making shìt tonight   -1.00    0.00                    0                   1                  1
                                                      not active    0.00    0.00                    0                   1                  1
                                              no strong feelings    0.00    1.00                    0                   1                  1
                                                      no opinion    0.00    1.00                    0                   1                  1
                                                            nuts   -2.00    1.00                    0                   1                  1
                                                             idk    0.00    2.00                    0                   1                  1
                  i wish i’m not experiencing this at the moment   -1.00    1.00                    0                   1                  1
                                                 i want to laugh    1.00    1.00                    0                   1                  1
                                                    i need to go    2.00    0.00                    0                   1                  1
                                                        hyped up    2.00    1.00                    0                   1                  1
                                                         humored    0.00    0.00                    0                   1                  1
                                                           humor   -2.00    0.00                    0                   1                  1
                                                     industrious    0.00    1.00                    0                   1                  1
                                                      indecisive    1.00    1.00                    0                   1                  1
                                                        included    1.00    1.00                    0                   1                  1
                                                        inactive    0.00    1.00                    0                   1                  1
                                                     in the zone    0.00    1.00                    0                   1                  1
                                                  in slight pain    1.00    0.00                    0                   1                  1
                                                       over work   -1.00    0.00                    0                   1                  1
                                                           hugry   -2.00    0.00                    0                   1                  1
                                                           homie    2.00    1.00                    0                   1                  1
                                                        homesick   -1.00    1.00                    0                   1                  1
                                                    out of focus    0.00    1.00                    0                   1                  1
                                                       on the go    0.00    2.00                    0                   1                  1
                                                   observational    2.00    1.00                    0                   1                  1
                                                       observant    0.00    0.00                    0                   1                  1
                                                        paranoid   -2.00    0.00                    0                   1                  1
                                                paper for school    0.00    1.00                    0                   1                  1
                                                       headachey    1.00    0.00                    0                   1                  1
         hate it when i can’t reach something i wish to get done   -1.00    1.00                    0                   1                  1
                                                           hapoy    1.00    1.00                    0                   1                  1
                                                          greasy   -1.00    0.00                    0                   1                  1
                                                            grea    0.00    2.00                    0                   1                  1
                                                        pampered    1.00    1.00                    0                   1                  1
                                                      overweight    0.00    1.00                    0                   1                  1
                                                       overtired    2.00    0.00                    0                   1                  1
                                                         prayers   -2.00    1.00                    0                   1                  1
                                                         postive    1.00    2.00                    0                   1                  1
                                                           posed    1.00    1.00                    0                   1                  1
                                                         playful    1.00    1.00                    0                   1                  1
                                                            gray    0.00    1.00                    0                   1                  1
                                                        gracious    2.00    0.00                    0                   1                  1
                                               going to work now    1.00    1.00                    0                   1                  1
                                               getting dat money    0.00    2.00                    0                   1                  1
                                                        generous    0.00    0.00                    0                   1                  1
                                                           plain    0.00    1.00                    0                   1                  1
                                                       picked on    0.00    1.00                    0                   1                  1
                                                     perseverant   -1.00    0.00                    0                   1                  1
                                                      purposeful    0.00    1.00                    0                   1                  1
                                                          puddle   -1.00    0.00                    0                   1                  1
                                                       promising    1.00    1.00                    0                   1                  1
                                                      production    0.00    2.00                    0                   1                  1
                                                           gassy   -1.00    2.00                    0                   1                  1
                                                         fulfill    2.00    0.00                    0                   1                  1
                                                          friyay    1.00    0.00                    0                   1                  1
                                                          freeze    0.00    0.00                    0                   1                  1
                                                       proactive    2.00    1.00                    0                   1                  1
                                                      principled    1.00    1.00                    0                   1                  1
                                                        preserve    0.00    1.00                    0                   1                  1
                                                     preoccupied   -2.00    1.00                    0                   1                  1
                                                  falling asleep   -2.00    0.00                    0                   1                  1
                                                      fabulous s    2.00    0.00                    0                   1                  1
                                                       exuberant    2.00    1.00                    0                   1                  1
                                                      expressive    1.00    2.00                    0                   1                  1
                                      expectant of possibilities    1.00    1.00                    0                   1                  1
                                                          exotic    2.00    2.00                    0                   1                  1
                                                          foodie   -2.00    0.00                    0                   1                  1
                                                       flustered   -2.00    1.00                    0                   1                  1
                                                          fitted    0.00    1.00                    0                   1                  1
                                                 feeling natural    0.00    0.00                    0                   1                  1
       feeling like something is wrong but can’t figure out what   -1.00    1.00                    0                   1                  1
                                                        enriched    1.00    1.00                    0                   1                  1
                                                  running behind    0.00    1.00                    0                   1                  1
                                                        restored    0.00    1.00                    0                   1                  1
                                                       respected    0.00    2.00                    0                   1                  1
                                                        reslient    0.00    1.00                    0                   1                  1
                                                      resentment   -2.00    0.00                    0                   1                  1
                                                       remoseful    2.00    2.00                    0                   1                  1
                                                       reluctant    1.00    2.00                    0                   1                  1
                                                         relived   -1.00    0.00                    0                   1                  1
                                                        releived    1.00    1.00                    0                   1                  1
                                                       rejoicing    2.00    1.00                    0                   1                  1
                                                       refueling   -1.00    2.00                    0                   1                  1
                                                          reflex    0.00    1.00                    0                   1                  1
                                                         sedated    0.00    0.00                    0                   1                  1
                                                          peeved    0.00    1.00                    0                   1                  1
                                              school almost over    1.00    2.00                    0                   1                  1
                                                          sapped   -2.00    0.00                    0                   1                  1
                                           sad (death in family)    2.00    1.00                    0                   1                  1
                                                          sacred   -2.00    1.00                    0                   1                  1
                                                         rushing    0.00    1.00                    0                   1                  1
                                                         exicted    2.00    1.00                    0                   1                  1
                                                     exhilerated    1.00    1.00                    0                   1                  1
                                                         exerted   -2.00    0.00                    0                   1                  1
                                                       exercised    2.00    0.00                    0                   1                  1
                                                        excitied    2.00    1.00                    0                   1                  1
                                                          excite    1.00    1.00                    0                   1                  1
                                                       excellent    2.00    2.00                    0                   1                  1
                                                     enthusiasts    2.00    0.00                    0                   1                  1
                                   slight pain from my left foot    1.00    0.00                    0                   1                  1
                                                     slight pain    2.00    0.00                    0                   1                  1
                                             sitting with nature    0.00    1.00                    0                   1                  1
                                                           silly    2.00    1.00                    0                   1                  1
                                                    a bit joyful    1.00    2.00                    0                   1                  1
                                                          shakey    2.00    0.00                    0                   1                  1
                                                       sensitive   -1.00    1.00                    0                   1                  1
                                                      segregated    2.00    2.00                    0                   1                  1
                                              enjoying fresh air    0.00    1.00                    0                   1                  1
                                    a little excited for weekend   -1.00    2.00                    0                   1                  1
                                                       enervated   -2.00    0.00                    0                   1                  1
                                             a touch pessimistic   -1.00    0.00                    0                   1                  1
                                                        energies    2.00    0.00                    0                   1                  1
                                                     encouraging    0.00    1.00                    0                   1                  1
                                                        emptionl    0.00    2.00                    0                   1                  1
                                                    abit worried    2.00    0.00                    0                   1                  1
                                                   above average    1.00    1.00                    0                   1                  1
                                                         sloooow    0.00    1.00                    0                   1                  1
                                                  slightly tense    1.00    1.00                    0                   1                  1
                                                   accommodative    1.00    2.00                    0                   1                  1
                                                slightly in pain    1.00    0.00                    0                   1                  1
                                                         wistful   -1.00    1.00                    0                   1                  1
                                                   slightly achy    1.00    0.00                    0                   1                  1
                                         emotionally unavailable    1.00    2.00                    0                   1                  1
                                               emotionally tired   -2.00    0.00                    0                   1                  1
                                            work last night late    0.00    1.00                    0                   1                  1
                                                         limited    2.00    0.00                    0                   1                  1
                                                           zoned    1.00    0.00                    0                   1                  1
                                                    effervescent    1.00    2.00                    0                   1                  1
                                                           edgey   -2.00    2.00                    0                   1                  1
                                                             zen    1.00    0.00                    0                   1                  1
                                                          zapped   -1.00    0.00                    0                   1                  1
                                                               ?   -2.00    0.00                    0                   1                  1
                                                   worried still    2.00    0.00                    0                   1                  1
                                                somewhat relaxed    1.00    0.00                    0                   1                  1
                                                somewhat hopeful    0.00    1.00                    0                   1                  1
                                                socially drained    0.00    0.00                    0                   1                  1
                                                        sociable    1.00    1.00                    0                   1                  1
                                                     so so happy    2.00    0.00                    0                   1                  1
                                                          sneezy    1.00    0.00                    0                   1                  1
                                                          snacky    1.00    2.00                    0                   1                  1
                                                          driven    2.00    2.00                    0                   1                  1
                                                          dreamy    0.00    2.00                    0                   1                  1
                                                        downcast   -2.00    0.00                    0                   1                  1
                                                        doubtful    0.00    1.00                    0                   1                  1
                                                          doomed   -2.00    1.00                    0                   1                  1
                                            worried about grades    2.00    0.00                    0                   1                  1
                                                          smiley    0.00    1.00                    0                   1                  1
                                            still tired in a way    1.00    1.00                    0                   1                  1
                                                          sticky   -1.00    0.00                    0                   1                  1
                                                         starved    0.00    1.00                    0                   1                  1
                                                        stagnant    0.00    1.00                    0                   1                  1
                                                     spontaneous    2.00    1.00                    0                   1                  1
                                                          winded    0.00    1.00                    0                   1                  1
                                                spacey/brain fog   -1.00    0.00                    0                   1                  1
                                                       sorrowful   -2.00    1.00                    0                   1                  1
                                                           legit    2.00    0.00                    0                   1                  1
i’m not bursting with energy but i’m waking with a gentle enthus    1.00    1.00                    0                   1                  1
                                                    disrnchanted   -1.00    0.00                    0                   1                  1
                                                    disrespected   -1.00    1.00                    0                   1                  1
                                                    disorganized   -1.00    2.00                    0                   1                  1
                                                          dismay   -1.00    1.00                    0                   1                  1
                                    i’m alive and i’m feeling it    1.00    1.00                    0                   1                  1
                                                     mischievous    2.00    2.00                    0                   1                  1
                                                     daydreaming    0.00    1.00                    0                   1                  1
                                              mentally exhausted   -2.00    0.00                    0                   1                  1
                                 mentally and physically drained   -2.00    0.00                    0                   1                  1
                                                            cslm    2.00    2.00                    0                   1                  1
                                                         cramped   -1.00    0.00                    0                   1                  1
                                                      courageous    0.00    1.00                    0                   1                  1
                                                          cotent    1.00    0.00                    0                   1                  1
                                                     coordinated    1.00    2.00                    0                   1                  1
                                                         context    2.00    0.00                    0                   1                  1
                                                     disapointed   -2.00    1.00                    0                   1                  1
                                                       determine   -2.00    0.00                    0                   1                  1
                                                        desolate   -2.00    1.00                    0                   1                  1
                                                          demure    1.00    1.00                    0                   1                  1
                                                        meditate    2.00    1.00                    0                   1                  1
                                                          meager    1.00    1.00                    0                   1                  1
                                                   strenghthened    1.00    2.00                    0                   1                  1
                                                        talented    0.00    1.00                    0                   1                  1
                                                        s’get it    0.00    2.00                    0                   1                  1
                                                     sympathetic   -1.00    1.00                    0                   1                  1
                                                          mature    1.00    2.00                    0                   1                  1
                                                        lukewarm    0.00    1.00                    0                   1                  1
                                                        suspense    2.00    2.00                    0                   1                  1
                                                    contemplated   -1.00    1.00                    0                   1                  1
                                                     considerate    0.00    1.00                    0                   1                  1
                                                        confided    2.00    0.00                    0                   1                  1
                                                    concentrated    1.00    2.00                    0                   1                  1
                                                      suppressed   -1.00    1.00                    0                   1                  1
                                                       sunburned    2.00    0.00                    0                   1                  1
                                                         studios    0.00    1.00                    0                   1                  1
                                                   loving/caring    0.00    0.00                    0                   1                  1
                                           stressed about school    1.00    2.00                    0                   1                  1
                                          stressed about a paper    2.00    0.00                    0                   1                  1
                                     triggered (eating disotder)   -1.00    2.00                    0                   1                  1
                                                         trapped   -2.00    1.00                    0                   1                  1
                                                     transparent    1.00    1.00                    0                   1                  1
                                                         touched    0.00    2.00                    0                   1                  1
                                                     less energy   -2.00    0.00                    0                   1                  1
                                                it’s my monday !    0.00    1.00                    0                   1                  1
                                                      threatened   -2.00    2.00                    0                   1                  1
                                                           itchy    0.00    1.00                    0                   1                  1
                                          is the week over yet ?   -1.00    0.00                    0                   1                  1
                                                     competitive    1.00    1.00                    0                   1                  1
                                                   communicative    1.00    0.00                    0                   1                  1
                                                       comforted    1.00    1.00                    0                   1                  1
                                                       introvert    2.00    2.00                    0                   1                  1
                                              things left unsaid   -1.00    1.00                    0                   1                  1
                                                       tentative    0.00    1.00                    0                   1                  1
                                                        teamwork    1.00    0.00                    0                   1                  1
                                                  unenthusiastic   -2.00    0.00                    0                   1                  1
                                                      understood    1.00    2.00                    0                   1                  1
                                                       intrigued    1.00    2.00                    0                   1                  1
                                                  under pressure    1.00    2.00                    0                   1                  1
                                                       undecided    0.00    1.00                    0                   1                  1
                                                           twist    0.00    1.00                    0                   1                  1
                                                        truthful    2.00    1.00                    0                   1                  1
                                                     chilled out    2.00    0.00                    0                   1                  1
                                                          cherry    2.00    0.00                    0                   1                  1
                                                     inspiration    2.00    2.00                    0                   1                  1
                                                   a bit hopeful   -1.00    0.00                    0                   1                  1
                                                     just myself    0.00    1.00                    0                   1                  1
                                                          judged    2.00    2.00                    0                   1                  1
                                                          candid    0.00    0.00                    0                   1                  1
                                               calm before storm    1.00    0.00                    0                   1                  1
                                                triggered (ptsd)   -1.00    2.00                    0                   1                  1
                                                          unseen   -2.00    0.00                    0                   1                  1
                                                        jubilant    2.00    1.00                    0                   1                  1
                                                    unproductive   -2.00    0.00                    0                   1                  1
                                                      unprepared    1.00    2.00                    0                   1                  1
                                                      joy filled    2.00    1.00                    0                   1                  1
                                                      uninspired    0.00    1.00                    0                   1                  1
                                                     unfulfilled    0.00    1.00                    0                   1                  1
                                                           callm    1.00    0.00                    0                   1                  1
                                                        busy bee    0.00    1.00                    0                   1                  1
                                                          jazzed    2.00    1.00                    0                   1                  1
                                                      brighteyed   -1.00    0.00                    0                   1                  1
                                                           brave    0.00    2.00                    0                   1                  1
                                                      brain dead   -1.00    1.00                    0                   1                  1
                                                         bookish    1.00    0.00                    0                   1                  1
                                                            bold    0.00    2.00                    0                   1                  1
                                                       unexcited    0.00    1.00                    0                   1                  1
                                                           vexed   -2.00    0.00                    0                   1                  1
                                                       validated    2.00    0.00                    0                   1                  1
                                                          useful    1.00    2.00                    0                   1                  1
                                                         ayaight    0.00    2.00                    0                   1                  1
                                                          awaken    0.00    2.00                    0                   1                  1
                                                         average    0.00    1.00                    0                   1                  1
                                                    at my lowest   -2.00    1.00                    0                   1                  1
                                                        at alert    0.00    2.00                    0                   1                  1
                                                    aspirational    2.00    2.00                    0                   1                  1
                                        no more school right now    1.00    1.00                    0                   1                  1
                                                           blahh    1.00    2.00                    0                   1                  1
                                                        bittered   -1.00    1.00                    0                   1                  1
                                                        betrayed   -2.00    1.00                    0                   1                  1
                                                        belief .    0.00    2.00                    0                   1                  1
                                                    unsuccessful   -2.00    1.00                    0                   1                  1
                                                        unstable   -1.00    0.00                    0                   1                  1
                                                           vibes    1.00    0.00                    0                   1                  1
                                              late on schoolwork    1.00    0.00                    0                   1                  1
                                              last day of school    0.00    1.00                    0                   1                  1
                                                  no more papers    1.00    1.00                    0                   1                  1
                                                     no feelings    0.00    1.00                    0                   1                  1
                                                      lackluster   -1.00    0.00                    0                   1                  1
                                                      kinda busy    0.00    2.00                    0                   1                  1
                                                   kind of happy    1.00    0.00                    0                   1                  1
                                                       losing it   -2.00    1.00                    0                   1                  1
                                                      no feeling    0.00    1.00                    0                   1                  1
                                                     living good    2.00    1.00                    0                   1                  1
                                                        nitpicky    1.00    2.00                    0                   1                  1
                                                     little lazy    0.00    1.00                    0                   1                  1
                                                    little bored    1.00    1.00                    0                   1                  1
                                                      listlessly   -2.00    0.00                    0                   1                  1
                                                          neural    0.00    1.00                    0                   1                  1
                                         need to study for exams    1.00    1.00                    0                   1                  1
                                                      need sleep    1.00    2.00                    0                   1                  1
                                                          aching    1.00    1.00                    0                   1                  1
                                                       apathetic    0.00    1.00                    0                   1                  1
                                                        animated    0.00    1.00                    0                   1                  1
                                                       need rest    0.00    0.00                    0                   1                  1
                                                       anamosity   -1.00    0.00                    0                   1                  1
                                                          amused    1.00    1.00                    0                   1                  1
                                                      ambivalent    0.00    0.00                    0                   1                  1
                                                        mystical   -2.00    0.00                    0                   1                  1
                                               want to check out    0.00    1.00                    0                   1                  1
                                        my senses are heightened    1.00    1.00                    0                   1                  1
                                                          vining    2.00    0.00                    0                   1                  1
                                                        vigorous    0.00    2.00                    0                   1                  1
                                                          vibing    0.00    1.00                    0                   1                  1
                                                       zoned out   -1.00    0.00                    0                   1                  1

[4] DISTRIBUZIONE COPPIE AROUSAL/VALENCE (Dataset completo):
 arousal  valence  quantita
     1.0      0.0       473
     0.0      2.0       361
     0.0     -2.0       272
     1.0      1.0       258
     2.0      0.0       247
     0.0     -1.0       222
     0.0      1.0       188
     0.0      0.0       172
     1.0      2.0       158
     2.0      1.0        92
     1.0     -1.0        81
     2.0     -1.0        74
     2.0      2.0        69
     1.0     -2.0        52
     2.0     -2.0        45

============================================================
